//Telhado frente
-0.50;0.50 ;0.50 ;0.70 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.00 ;0.50 ;0.50 ;0.70 ;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;0.00 ;-1.00;
0.00 ;0.75 ;0.50 ;0.70 ;0.00 ;0.00 ;1.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.00 ;0.50 ;0.50 ;0.70 ;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;0.00 ;-1.00;
0.50 ;0.50 ;0.50 ;0.70 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.00 ;0.75 ;0.50 ;0.70 ;0.00 ;0.00 ;1.00 ;0.00 ;0.00 ;0.00 ;-1.00;
//Telhado tras
-0.50;0.50 ;-0.50;0.70 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.00 ;0.50 ;-0.50;0.70 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.00 ;0.75 ;-0.50;0.70 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.00 ;0.50 ;-0.50;0.70 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.50 ;0.50 ;-0.50;0.70 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.00 ;0.75 ;-0.50;0.70 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
//Telhado esquerda
-0.50;0.50 ;-0.50;0.70 ;0.00 ;0.00 ;1.00 ;0.00 ;-0.45 ;0.89 ;0.00;
-0.50;0.50 ;0.50 ;0.70 ;0.00 ;0.00 ;1.00 ;1.00 ;-0.45 ;0.89 ;0.00;
0.00 ;0.75 ;-0.50;0.70 ;0.00 ;0.00 ;0.00 ;0.00 ;-0.45 ;0.89 ;0.00;
-0.50;0.50 ;0.50 ;0.70 ;0.00 ;0.00 ;1.00 ;0.00 ;-0.45 ;0.89 ;0.00;
0.00 ;0.75 ;-0.50;0.70 ;0.00 ;0.00 ;0.00 ;0.00 ;-0.45 ;0.89 ;0.00;
0.00 ;0.75 ;0.50 ;0.70 ;0.00 ;0.00 ;1.00 ;1.00 ;-0.45 ;0.89 ;0.00;
//Telhado direita
0.50 ;0.50 ;-0.50;0.70 ;0.00 ;0.00 ;1.00 ;0.00 ;0.45 ;0.89 ;0.00;
0.50 ;0.50 ;0.50 ;0.70 ;0.00 ;0.00 ;1.00 ;1.00 ;0.45 ;0.89 ;0.00;
0.00 ;0.75 ;-0.50;0.70 ;0.00 ;0.00 ;0.00 ;0.00 ;0.45 ;0.89 ;0.00;
0.50 ;0.50 ;0.50 ;0.70 ;0.00 ;0.00 ;1.00 ;0.00 ;0.45 ;0.89 ;0.00;
0.00 ;0.75 ;-0.50;0.70 ;0.00 ;0.00 ;0.00 ;0.00 ;0.45 ;0.89 ;0.00;
0.00 ;0.75 ;0.50 ;0.70 ;0.00 ;0.00 ;1.00 ;1.00 ;0.45 ;0.89 ;0.00;

