//Parede frente
-0.50;-0.50;0.50 ;0.00 ;0.00 ;1.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.50 ;-0.50;0.50 ;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.50 ;0.50 ;0.50 ;0.00 ;0.00 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;-1.00;
0.50 ;0.50 ;0.50 ;0.00 ;0.00 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;-1.00;
-0.50;0.50 ;0.50 ;0.00 ;0.00 ;1.00 ;0.00 ;1.00 ;0.00 ;0.00 ;-1.00;
-0.50;-0.50;0.50 ;0.00 ;0.00 ;1.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
//Parede tras
-0.50;-0.50;-0.50;0.00 ;0.00 ;1.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.50 ;-0.50;-0.50;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.50 ;0.50 ;-0.50;0.00 ;0.00 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;-1.00;
0.50 ;0.50 ;-0.50;0.00 ;0.00 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;-1.00;
-0.50;0.50 ;-0.50;0.00 ;0.00 ;1.00 ;0.00 ;1.00 ;0.00 ;0.00 ;-1.00;
-0.50;-0.50;-0.50;0.00 ;0.00 ;1.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
//Parede esquerda
-0.50;0.50 ;0.50 ;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;-1.00 ;0.00 ;0.00;
-0.50;0.50 ;-0.50;0.00 ;0.00 ;1.00 ;1.00 ;1.00 ;-1.00 ;0.00 ;0.00;
-0.50;-0.50;-0.50;0.00 ;0.00 ;1.00 ;0.00 ;1.00 ;-1.00 ;0.00 ;0.00;
-0.50;-0.50;-0.50;0.00 ;0.00 ;1.00 ;0.00 ;1.00 ;-1.00 ;0.00 ;0.00;
-0.50;-0.50;0.50 ;0.00 ;0.00 ;1.00 ;0.00 ;0.00 ;-1.00 ;0.00 ;0.00;
-0.50;0.50 ;0.50 ;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;-1.00 ;0.00 ;0.00;
//Parede direita
0.50 ;-0.50;-0.50;0.00 ;0.00 ;0.70 ;0.00 ;0.00 ;1.00 ;0.00 ;0.00;
0.50 ;-0.50;0.50 ;0.00 ;0.00 ;0.70 ;1.00 ;0.00 ;1.00 ;0.00 ;0.00;
0.50 ;0.50 ;0.50 ;0.00 ;0.00 ;0.70 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00;
0.50 ;0.50 ;-0.50;0.00 ;0.00 ;0.70 ;0.00 ;0.00 ;1.00 ;0.00 ;0.00;
0.50 ;-0.50;-0.50;0.00 ;0.00 ;0.70 ;1.00 ;0.00 ;1.00 ;0.00 ;0.00;
0.50 ;0.50 ;0.50 ;0.00 ;0.00 ;0.70 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00;
