-0.50;-0.50;-0.50;0.00 ;0.00 ;1.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.50 ;-0.50;-0.50;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.50 ;0.50 ;-0.50;0.00 ;0.00 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;-1.00;
0.50 ;0.50 ;-0.50;0.00 ;0.00 ;1.00 ;1.00 ;1.00 ;-0.00;0.00 ;-1.00;
-0.50;0.50 ;-0.50;0.00 ;0.00 ;1.00 ;0.00 ;1.00 ;-0.00;0.00 ;-1.00;
-0.50;-0.50;-0.50;0.00 ;0.00 ;1.00 ;0.00 ;0.00 ;-0.00;0.00 ;-1.00;
-0.50;0.50 ;-0.50;0.70 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.00 ;0.50 ;-0.50;0.70 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.00 ;0.75 ;-0.50;0.70 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
-0.50;-0.50;-0.50;0.00 ;0.00 ;1.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.50 ;-0.50;-0.50;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.50 ;0.50 ;-0.50;0.00 ;0.00 ;1.00 ;1.00 ;1.00 ;0.00 ;0.00 ;-1.00;
0.50 ;0.50 ;-0.50;0.00 ;0.00 ;1.00 ;1.00 ;1.00 ;-0.00;0.00 ;-1.00;
-0.50;0.50 ;-0.50;0.00 ;0.00 ;1.00 ;0.00 ;1.00 ;-0.00;0.00 ;-1.00;
-0.50;-0.50;-0.50;0.00 ;0.00 ;1.00 ;0.00 ;0.00 ;-0.00;0.00 ;-1.00;
-0.50;0.50 ;0.50 ;0.70 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.00 ;0.50 ;0.50 ;0.70 ;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;0.00 ;-1.00;
0.00 ;0.75 ;0.50 ;0.70 ;0.00 ;0.00 ;1.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.00 ;0.50 ;0.50 ;0.70 ;0.00 ;0.00 ;1.00 ;1.00 ;0.00 ;0.00 ;-1.00;
0.50 ;0.50 ;0.50 ;0.70 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;0.00 ;-1.00;
0.00 ;0.75 ;0.50 ;0.70 ;0.00 ;0.00 ;1.00 ;0.00 ;0.00 ;0.00 ;-1.00;
